name,category,damage,properties,mastery,weight,cost
Scale Mail,Martial Ranged,14 + Dex modifier (max 2),—,Disadvantage,45 lb.,50 GP
Breastplate,Martial Ranged,14 + Dex modifier (max 2),—,—,20 lb.,400 GP
Half Plate Armor,Martial Ranged,15 + Dex modifier (max 2),—,Disadvantage,40 lb.,750 GP
Ring Mail,Martial Ranged,14,—,Disadvantage,40 lb.,30 GP
Chain Mail,Martial Ranged,16,Str 13,Disadvantage,55 lb.,75 GP
Splint Armor,Martial Ranged,17,Str 15,Disadvantage,60 lb.,200 GP
Plate Armor,Martial Ranged,18,Str 15,Disadvantage,65 lb.,"1,500 GP"
Shield,Martial Ranged,+2,—,—,6 lb.,10 GP
Ship,Martial Ranged,Speed,Crew,Passengers,Cargo (Tons),AC
----------------,Martial Ranged,:------:,:----:,:----------:,:------------:,:---:
Airship,Martial Ranged,8 mph,10,20,1,13
Galley,Martial Ranged,4 mph,80,—,150,15
Keelboat,Martial Ranged,1 mph,1,6,1/2,15
Longship,Martial Ranged,3 mph,40,150,10,15
Rowboat,Martial Ranged,1½ mph,1,3,—,11
Sailing Ship,Martial Ranged,2 mph,20,20,100,15
Warship,Martial Ranged,2½ mph,60,60,200,15
